field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.created,dateCreated
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
creatorinterview,Creator Interview,external_link
media,Media,,,DCTERMS.media
signature,Signature,,DCTERMS.signature
size,Size,,DCTERMS.size
frame,Frame,,DCTERMS.frame
condition,Condition,,DCTERMS.condition
provenance,Provenance,,DCTERMS.provenance
location,Location,,,,contentLocation
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
location,Location,,,DCTERMS.location
collectionnumber,Collection Number,,,